Warning: Permanently added '[localhost]:25750' (ED25519) to the list of known hosts.
2025/09/02 12:39:49 parsed 1 programs
syzkaller login: [   40.427343][ T7773] cgroup: Unknown subsys name 'net'
[   49.145888][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_bridge: link becomes ready
[   49.147752][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): bridge_slave_0: link becomes ready
[   49.149524][ T7346] bridge0: port 1(bridge_slave_0) entered blocking state
[   49.151014][ T7346] bridge0: port 1(bridge_slave_0) entered forwarding state
[   49.153551][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): bridge0: link becomes ready
[   49.156477][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_bridge: link becomes ready
[   49.159229][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): bridge_slave_1: link becomes ready
[   49.162207][ T4329] bridge0: port 2(bridge_slave_1) entered blocking state
[   49.164394][ T4329] bridge0: port 2(bridge_slave_1) entered forwarding state
[   49.168765][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_bond: link becomes ready
[   49.174096][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_bond: link becomes ready
[   49.176125][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_team: link becomes ready
[   49.178006][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): team_slave_0: link becomes ready
[   49.179987][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_team: link becomes ready
[   49.181847][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): team_slave_1: link becomes ready
[   49.185955][ T7806] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   49.188087][ T7806] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   49.191310][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): team0: link becomes ready
[   49.193146][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_hsr: link becomes ready
[   49.194929][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): hsr_slave_0: link becomes ready
[   49.196791][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_hsr: link becomes ready
[   49.198588][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): hsr_slave_1: link becomes ready
[   49.200532][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): hsr0: link becomes ready
[   49.253529][ T7806] 8021q: adding VLAN 0 to HW filter on device batadv0
[   49.255979][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): vxcan1: link becomes ready
[   49.257579][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): vxcan0: link becomes ready
[   49.329942][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_virt_wifi: link becomes ready
[   49.331906][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_virt_wifi: link becomes ready
[   49.338009][   T29] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_vlan: link becomes ready
[   49.339980][   T29] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_vlan: link becomes ready
[   49.341972][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): vlan0: link becomes ready
[   49.343660][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): vlan1: link becomes ready
[   49.345962][ T7806] device veth0_vlan entered promiscuous mode
[   49.349148][ T7806] device veth1_vlan entered promiscuous mode
[   49.357375][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): macvlan0: link becomes ready
[   49.359297][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): macvlan1: link becomes ready
[   49.361391][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_macvtap: link becomes ready
[   49.363255][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_macvtap: link becomes ready
[   49.366102][ T7806] device veth0_macvtap entered promiscuous mode
[   49.368729][ T7806] device veth1_macvtap entered promiscuous mode
[   49.374454][ T7806] batman_adv: batadv0: Interface activated: batadv_slave_0
[   49.376040][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): macvtap0: link becomes ready
[   49.377820][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): macsec0: link becomes ready
[   49.379553][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): batadv_slave_0: link becomes ready
[   49.381551][ T7346] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_batadv: link becomes ready
[   49.384686][ T7806] batman_adv: batadv0: Interface activated: batadv_slave_1
[   49.386270][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): batadv_slave_1: link becomes ready
[   49.388148][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_batadv: link becomes ready
[   49.391816][ T7806] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   49.393664][ T7806] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   49.395451][ T7806] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   49.397232][ T7806] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
2025/09/02 12:40:01 executed programs: 0
[   49.743357][ T4290] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[   49.745126][ T4290] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[   49.756074][ T4290] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[   49.757818][ T4290] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[   49.759501][ T4290] Bluetooth: hci0: unexpected cc 0x0c25 length: 249 > 3
[   49.762152][ T4290] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[   49.776043][ T4290] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[   49.777614][ T4290] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[   49.779270][ T4290] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[   49.782282][ T4290] Bluetooth: hci1: unexpected cc 0x0c25 length: 249 > 3
[   49.783855][ T4290] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[   49.848161][ T7844] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[   49.899997][   T50] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[   49.931390][ T8618] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[   49.939995][ T8618] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[   49.941743][ T8618] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[   49.943433][ T8618] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[   49.945015][ T8618] Bluetooth: hci3: unexpected cc 0x0c25 length: 249 > 3
[   49.946541][ T8618] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[   49.966473][ T8618] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[   49.968104][ T8618] Bluetooth: hci2: unexpected cc 0x0c25 length: 249 > 3
[   49.969648][ T8618] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[   49.985061][ T8618] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[   49.986650][ T8618] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[   49.988158][ T8618] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[   49.990073][ T8618] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[   49.991668][ T8618] Bluetooth: hci4: unexpected cc 0x0c25 length: 249 > 3
[   49.993176][ T8618] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[   50.008281][ T8612] Bluetooth: hci5: unexpected cc 0x1003 length: 249 > 9
[   50.009930][ T8612] Bluetooth: hci5: unexpected cc 0x1001 length: 249 > 9
[   50.018801][ T8612] Bluetooth: hci5: unexpected cc 0x0c23 length: 249 > 4
[   50.026066][ T8612] Bluetooth: hci5: unexpected cc 0x0c25 length: 249 > 3
[   50.027732][ T8612] Bluetooth: hci5: unexpected cc 0x0c38 length: 249 > 2
[   50.091604][ T8612] Bluetooth: hci7: unexpected cc 0x1003 length: 249 > 9
[   50.093214][ T8612] Bluetooth: hci7: unexpected cc 0x1001 length: 249 > 9
[   50.094882][ T8612] Bluetooth: hci7: unexpected cc 0x0c23 length: 249 > 4
[   50.096478][ T8612] Bluetooth: hci7: unexpected cc 0x0c25 length: 249 > 3
[   50.098269][ T8612] Bluetooth: hci7: unexpected cc 0x0c38 length: 249 > 2
[   50.128040][ T8612] Bluetooth: hci6: unexpected cc 0x1003 length: 249 > 9
[   50.130952][ T8612] Bluetooth: hci6: unexpected cc 0x1001 length: 249 > 9
[   50.132985][ T8612] Bluetooth: hci6: unexpected cc 0x0c23 length: 249 > 4
[   50.134604][ T8612] Bluetooth: hci6: unexpected cc 0x0c25 length: 249 > 3
[   50.136109][ T8612] Bluetooth: hci6: unexpected cc 0x0c38 length: 249 > 2
[   50.207252][ T8141] netdevsim netdevsim6 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   50.246772][ T8551] chnl_net:caif_netlink_parms(): no params data found
[   50.251482][ T8547] chnl_net:caif_netlink_parms(): no params data found
[   50.401084][ T8595] chnl_net:caif_netlink_parms(): no params data found
[   50.508365][ T8623] chnl_net:caif_netlink_parms(): no params data found
[   50.528301][ T8547] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.530947][ T8547] bridge0: port 1(bridge_slave_0) entered disabled state
[   50.533902][ T8547] device bridge_slave_0 entered promiscuous mode
[   50.608599][ T8547] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.610747][ T8547] bridge0: port 2(bridge_slave_1) entered disabled state
[   50.619910][ T8547] device bridge_slave_1 entered promiscuous mode
[   50.647185][ T8551] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.648744][ T8551] bridge0: port 1(bridge_slave_0) entered disabled state
[   50.651486][ T8551] device bridge_slave_0 entered promiscuous mode
[   50.674102][ T8595] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.675653][ T8595] bridge0: port 1(bridge_slave_0) entered disabled state
[   50.677449][ T8595] device bridge_slave_0 entered promiscuous mode
[   50.704325][ T8615] chnl_net:caif_netlink_parms(): no params data found
[   50.708885][ T8551] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.711770][ T8551] bridge0: port 2(bridge_slave_1) entered disabled state
[   50.714262][ T8551] device bridge_slave_1 entered promiscuous mode
[   50.718136][ T8560] chnl_net:caif_netlink_parms(): no params data found
[   50.742700][ T8595] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.744993][ T8595] bridge0: port 2(bridge_slave_1) entered disabled state
[   50.748266][ T8595] device bridge_slave_1 entered promiscuous mode
[   50.755722][ T8547] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   50.816876][ T8623] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.818373][ T8623] bridge0: port 1(bridge_slave_0) entered disabled state
[   50.824443][ T8623] device bridge_slave_0 entered promiscuous mode
[   50.838204][ T8547] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   50.866562][ T8653] chnl_net:caif_netlink_parms(): no params data found
[   50.893430][ T8551] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   50.896533][ T8551] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   50.899037][ T8623] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.902481][ T8623] bridge0: port 2(bridge_slave_1) entered disabled state
[   50.904330][ T8623] device bridge_slave_1 entered promiscuous mode
[   50.924372][ T8595] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   50.985428][ T8595] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   50.991431][ T8623] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   50.993360][ T8702] chnl_net:caif_netlink_parms(): no params data found
[   51.004848][ T8547] team0: Port device team_slave_0 added
[   51.056541][ T8595] team0: Port device team_slave_0 added
[   51.063258][ T8623] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   51.072784][ T8547] team0: Port device team_slave_1 added
[   51.081977][ T8615] bridge0: port 1(bridge_slave_0) entered blocking state
[   51.083491][ T8615] bridge0: port 1(bridge_slave_0) entered disabled state
[   51.087709][ T8615] device bridge_slave_0 entered promiscuous mode
[   51.092146][ T8551] team0: Port device team_slave_0 added
[   51.094215][ T8551] team0: Port device team_slave_1 added
[   51.103320][ T8595] team0: Port device team_slave_1 added
[   51.104648][ T8653] bridge0: port 1(bridge_slave_0) entered blocking state
[   51.106136][ T8653] bridge0: port 1(bridge_slave_0) entered disabled state
[   51.109212][ T8653] device bridge_slave_0 entered promiscuous mode
[   51.117255][ T8560] bridge0: port 1(bridge_slave_0) entered blocking state
[   51.118753][ T8560] bridge0: port 1(bridge_slave_0) entered disabled state
[   51.124493][ T8560] device bridge_slave_0 entered promiscuous mode
[   51.126556][ T8560] bridge0: port 2(bridge_slave_1) entered blocking state
[   51.128013][ T8560] bridge0: port 2(bridge_slave_1) entered disabled state
[   51.131756][ T8560] device bridge_slave_1 entered promiscuous mode
[   51.155005][ T8615] bridge0: port 2(bridge_slave_1) entered blocking state
[   51.156537][ T8615] bridge0: port 2(bridge_slave_1) entered disabled state
[   51.158324][ T8615] device bridge_slave_1 entered promiscuous mode
[   51.211344][ T8653] bridge0: port 2(bridge_slave_1) entered blocking state
[   51.212874][ T8653] bridge0: port 2(bridge_slave_1) entered disabled state
[   51.214704][ T8653] device bridge_slave_1 entered promiscuous mode
[   51.231885][ T8547] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.233379][ T8547] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.238733][ T8547] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.280263][ T8623] team0: Port device team_slave_0 added
[   51.285927][ T8595] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.287438][ T8595] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.294964][ T8595] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.297943][ T8595] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.299408][ T8595] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.308322][ T8595] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.328961][ T8547] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.332826][ T8547] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.338020][ T8547] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.345192][ T8623] team0: Port device team_slave_1 added
[   51.353150][ T8551] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.354617][ T8551] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.365087][ T8551] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.367910][ T8551] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.369331][ T8551] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.376435][ T8551] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.389027][ T8560] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   51.400637][ T8560] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   51.407119][ T8653] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   51.411764][ T8615] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   51.446517][ T8702] bridge0: port 1(bridge_slave_0) entered blocking state
[   51.448586][ T8702] bridge0: port 1(bridge_slave_0) entered disabled state
[   51.451760][ T8702] device bridge_slave_0 entered promiscuous mode
[   51.476523][ T8615] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   51.482936][ T8653] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   51.502713][ T8623] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.504196][ T8623] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.511061][ T8623] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.518576][ T8702] bridge0: port 2(bridge_slave_1) entered blocking state
[   51.524947][ T8702] bridge0: port 2(bridge_slave_1) entered disabled state
[   51.527037][ T8702] device bridge_slave_1 entered promiscuous mode
[   51.551733][ T8560] team0: Port device team_slave_0 added
[   51.555421][ T8560] team0: Port device team_slave_1 added
[   51.557770][ T8595] device hsr_slave_0 entered promiscuous mode
[   51.559554][ T8595] device hsr_slave_1 entered promiscuous mode
[   51.564932][ T8595] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   51.566550][ T8595] Cannot create hsr debugfs directory
[   51.573149][ T8547] device hsr_slave_0 entered promiscuous mode
[   51.577754][ T8547] device hsr_slave_1 entered promiscuous mode
[   51.579240][ T8547] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   51.584643][ T8547] Cannot create hsr debugfs directory
[   51.586018][ T8623] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.587467][ T8623] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.594431][ T8623] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.654475][ T8615] team0: Port device team_slave_0 added
[   51.656451][ T8615] team0: Port device team_slave_1 added
[   51.666107][ T8653] team0: Port device team_slave_0 added
[   51.668079][ T8653] team0: Port device team_slave_1 added
[   51.696684][ T8551] device hsr_slave_0 entered promiscuous mode
[   51.704094][ T8551] device hsr_slave_1 entered promiscuous mode
[   51.705930][ T8551] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   51.707502][ T8551] Cannot create hsr debugfs directory
[   51.709488][ T8702] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   51.733233][ T8560] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.734729][ T8560] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.744862][ T8560] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.765096][ T8702] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   51.789734][   T50] Bluetooth: hci1: command 0x0409 tx timeout
[   51.792243][ T8653] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.793742][ T8653] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.799002][ T8653] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.807086][ T8615] batman_adv: batadv0: Adding interface: batadv_slave_0
[   51.808549][ T8615] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.814423][ T8615] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   51.830771][ T8560] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.832225][ T8560] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.837414][ T8560] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.870022][ T8612] Bluetooth: hci0: command 0x0409 tx timeout
[   51.880805][ T8702] team0: Port device team_slave_0 added
[   51.883267][ T8702] team0: Port device team_slave_1 added
[   51.895735][ T8653] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.897189][ T8653] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.906933][ T8653] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.916233][ T8623] device hsr_slave_0 entered promiscuous mode
[   51.919222][ T8623] device hsr_slave_1 entered promiscuous mode
[   51.924584][ T8623] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   51.926139][ T8623] Cannot create hsr debugfs directory
[   51.927479][ T8615] batman_adv: batadv0: Adding interface: batadv_slave_1
[   51.928898][ T8615] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   51.935568][ T8615] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   51.947816][ T8560] device hsr_slave_0 entered promiscuous mode
[   51.949761][ T8612] Bluetooth: hci3: command 0x0409 tx timeout
[   51.953652][ T8560] device hsr_slave_1 entered promiscuous mode
[   51.955314][ T8560] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   51.956876][ T8560] Cannot create hsr debugfs directory
[   52.029768][ T8612] Bluetooth: hci4: command 0x0409 tx timeout
[   52.029779][   T50] Bluetooth: hci2: command 0x0409 tx timeout
[   52.071233][ T8653] device hsr_slave_0 entered promiscuous mode
[   52.074600][ T8653] device hsr_slave_1 entered promiscuous mode
[   52.076093][ T8653] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   52.077652][ T8653] Cannot create hsr debugfs directory
[   52.109829][ T8612] Bluetooth: hci7: command 0x0409 tx timeout
[   52.109839][ T8618] Bluetooth: hci5: command 0x0409 tx timeout
[   52.124003][ T8702] batman_adv: batadv0: Adding interface: batadv_slave_0
[   52.125515][ T8702] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   52.132864][ T8702] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   52.171356][ T8702] batman_adv: batadv0: Adding interface: batadv_slave_1
[   52.172869][ T8702] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   52.178077][ T8702] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   52.182747][ T8615] device hsr_slave_0 entered promiscuous mode
[   52.184468][ T8615] device hsr_slave_1 entered promiscuous mode
[   52.186512][ T8615] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   52.188102][ T8615] Cannot create hsr debugfs directory
[   52.189853][ T8612] Bluetooth: hci6: command 0x0409 tx timeout
[   52.328890][ T8702] device hsr_slave_0 entered promiscuous mode
[   52.332069][ T8702] device hsr_slave_1 entered promiscuous mode
[   52.333573][ T8702] debugfs: Directory 'hsr0' with parent 'hsr' already present!
